team,player,pos,gp,gs,min,pts,or,dr,reb,ast,stl,blk,to,pf,ast/to
GS,Stephen Curry,G,39,39,31.3,27.2,0.4,3.1,3.5,4.8,1.1,0.4,2.8,1.9,1.7
GS,Jimmy Butler IIIF,N/A,38,38,31.1,20.0,2.3,3.2,5.6,4.9,1.4,0.2,1.6,1.2,3.1
GS,De'Anthony Melton,G,35,11,22.5,13.0,0.7,2.3,3.1,2.3,1.6,0.4,1.7,2.3,1.4
GS,Brandin Podziemski,G,65,26,27.9,12.6,0.9,4.3,5.2,3.8,1.1,0.2,1.6,1.8,2.4
GS,Moses Moody,G,59,48,25.5,11.9,0.8,2.5,3.3,1.6,0.9,0.5,0.9,2.0,1.7
GS,Seth Curry,G,3,0,14.7,9.0,0.7,1.0,1.7,2.0,0.7,0.0,0.0,1.0,INF
GS,Draymond Green,F,54,54,27.1,8.6,0.8,4.8,5.5,5.3,0.8,0.6,2.6,2.9,2.0
GS,Al Horford,C,42,11,22.1,8.4,1.0,4.0,5.1,2.7,0.7,1.2,1.0,1.2,2.8
GS,Quinten Post,C,62,33,17.3,7.6,1.0,3.0,4.1,1.4,0.4,0.5,0.8,1.9,1.7
GS,Nate Williams,G,6,0,14.5,7.5,1.7,0.3,2.0,1.0,0.3,0.0,0.8,2.0,1.2
GS,Gui Santos,F,54,18,18.1,7.5,1.1,2.6,3.7,1.9,0.8,0.4,1.2,1.8,1.6
GS,LJ Cryer,G,7,0,11.9,7.4,0.3,1.4,1.7,0.7,0.1,0.0,0.3,1.6,2.5
GS,Will Richard,G,55,17,19.5,7.0,1.0,1.5,2.5,1.4,1.2,0.1,0.8,1.9,1.8
GS,Pat Spencer,G,49,12,17.2,6.5,0.8,1.5,2.3,3.4,0.7,0.1,1.2,1.2,2.9
GS,Gary Payton IIG,N/A,58,1,14.1,6.2,1.3,2.1,3.4,1.6,0.7,0.3,0.9,1.7,1.7
TOR,Trayce Jackson-Davis,N/A,8,0,4.8,1.8,1.9,1.0,2.9,0.5,0.3,0.3,0.3,0.0,2.0
GS,Malevy Leons,F,12,0,7.3,2.0,1.0,1.0,2.0,0.5,0.4,0.3,0.3,1.0,2.0
HOU,Kevin Durant,F,62,62,36.4,25.9,0.6,4.9,5.5,4.5,0.8,0.9,3.2,2.0,1.4
HOU,Alperen Sengun,C,58,58,33.4,20.2,3.0,5.9,8.9,6.1,1.2,1.1,3.3,3.2,1.8
HOU,Amen Thompson,G,63,63,37.0,17.7,2.8,4.8,7.6,5.3,1.5,0.6,2.5,2.2,2.1
HOU,Jabari Smith Jr.,F,61,61,34.8,15.4,1.5,5.3,6.8,1.8,0.8,0.9,1.3,2.5,1.4
HOU,Reed Sheppard,G,65,10,25.8,13.4,0.3,2.5,2.8,3.2,1.4,0.7,1.5,2.1,2.1
HOU,Tari Eason,F,43,29,26.3,10.8,1.9,4.3,6.3,1.7,1.3,0.5,1.4,2.4,1.2
HOU,Steven Adams,C,32,11,22.8,5.8,4.5,4.1,8.6,1.5,0.7,0.6,1.1,1.7,1.4
HOU,Aaron Holiday,G,43,1,13.0,5.4,0.2,0.7,0.9,0.9,0.4,0.1,0.6,1.3,1.6
HOU,Josh Okogie,G,62,29,18.8,5.1,1.1,1.6,2.7,0.8,0.9,0.2,0.6,1.5,1.4
HOU,Clint Capela,C,59,1,12.3,3.7,2.2,2.4,4.6,0.6,0.5,0.8,0.5,0.9,1.2
HOU,Dorian Finney-Smith,F,29,0,17.3,3.3,0.9,1.8,2.7,0.9,0.4,0.1,0.6,1.9,1.4
HOU,Jae'Sean Tate,F,34,0,8.4,2.7,0.6,0.7,1.4,0.5,0.3,0.1,0.3,1.1,1.7
HOU,Jeff Green,F,24,0,5.2,2.4,0.1,0.5,0.7,0.2,0.0,0.0,0.0,0.3,4.0
HOU,JD Davison,G,25,0,7.4,2.2,0.1,0.8,0.9,1.1,0.2,0.2,0.3,0.6,4.0
HOU,Isaiah Crawford,F,11,0,6.1,1.4,0.2,0.7,0.9,0.4,0.2,0.3,0.2,0.3,2.0
IND,Pascal Siakam,F,55,55,33.5,24.0,1.5,5.2,6.7,3.9,1.1,0.4,2.2,2.4,1.8
LAC,Bennedict Mathurin,N/A,13,1,29.5,19.4,1.5,4.6,6.1,2.4,1.2,0.5,2.1,3.1,1.1
IND,Andrew Nembhard,G,51,51,31.2,17.2,0.4,2.3,2.8,7.3,0.9,0.1,2.5,2.1,2.9
IND,Aaron Nesmith,G,37,34,29.5,13.1,1.2,3.3,4.5,2.1,0.6,0.6,1.3,2.6,1.6
IND,Jarace Walker,F,65,30,25.1,11.1,0.6,4.4,5.0,2.3,0.8,0.3,1.8,1.7,1.3
IND,Micah Potter,C,33,3,19.5,9.4,1.2,3.5,4.7,1.5,0.5,0.4,0.9,1.8,1.6
IND,Jay Huff,C,66,41,20.8,9.4,0.9,3.0,3.9,1.3,0.5,1.9,0.9,2.4,1.6
IND,T.J. McConnell,G,47,1,16.9,9.3,0.4,1.8,2.2,4.7,1.1,0.2,1.2,1.2,3.9
IND,Quenton Jackson,G,35,10,17.4,8.7,0.6,1.6,2.2,2.3,0.6,0.2,1.1,1.7,2.2
IND,Kobe Brown,N/A,13,2,23.6,8.3,2.1,2.9,5.0,1.2,0.5,0.4,1.4,2.5,0.9
IND,Ivica Zubac,N/A,1,1,16.0,8.0,1.0,5.0,6.0,2.0,0.0,0.0,0.0,1.0,INF
IND,Obi Toppin,F,9,3,16.4,8.0,0.7,3.8,4.4,1.6,0.7,0.0,0.8,1.2,2.0
IND,Ben Sheppard,G,55,19,21.6,7.0,0.6,2.4,3.1,1.8,0.6,0.1,0.7,1.8,2.8
LAC,Isaiah Jackson,N/A,8,0,13.1,5.9,1.3,2.6,3.9,0.9,0.6,1.0,0.6,2.4,1.4
IND,Garrison Mathews,G,15,1,13.1,5.2,0.1,1.0,1.1,0.7,0.4,0.2,0.2,1.3,3.3
IND,Johnny Furphy,G,35,21,18.4,5.1,0.9,3.5,4.4,1.2,0.6,0.2,0.8,1.9,1.4
IND,Ethan Thompson,G,24,6,17.4,5.1,0.5,1.3,1.8,1.5,0.6,0.3,0.7,2.0,2.2
IND,Jalen Slawson,F,2,0,21.5,5.0,2.0,3.5,5.5,4.0,1.0,0.5,1.5,1.5,2.7
IND,Kam Jones,G,27,7,16.1,4.4,0.3,1.1,1.4,2.7,0.5,0.0,0.9,1.0,3.0
IND,Tony Bradley,C,38,3,10.9,4.0,1.5,1.3,2.8,0.5,0.2,0.2,0.4,1.6,1.2
IND,Taelon Peter,G,29,0,11.1,3.6,0.2,1.1,1.3,1.1,0.6,0.1,0.6,0.7,1.7
IND,James Wiseman,C,4,1,14.5,3.3,1.3,0.8,2.0,0.8,0.0,0.3,1.3,2.5,0.6
IND,Monte Morris,PG,6,0,10.8,3.0,0.2,1.0,1.2,1.5,0.2,0.2,0.3,0.5,4.5
IND,Cody Martin,SF,4,0,13.8,1.8,0.3,3.3,3.5,0.5,1.0,0.5,1.0,1.3,0.5
LAC,Kawhi Leonard,F,51,51,32.4,28.3,1.0,5.4,6.4,3.8,2.0,0.5,2.1,1.2,1.8
LAC,John Collins,F,54,45,27.7,13.8,1.4,3.7,5.2,1.0,0.8,0.8,1.4,2.7,0.7
LAC,Derrick Jones Jr.,F,33,28,26.9,11.3,1.1,1.9,3.0,1.2,1.0,1.1,0.8,2.2,1.5
LAC,Jordan Miller,G,44,0,21.1,9.4,0.8,2.1,2.9,2.0,0.7,0.2,1.1,1.0,1.9
LAC,Bradley Beal,G,6,6,20.2,8.2,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,1.1
LAC,Brook Lopez,C,58,23,20.1,7.8,0.4,2.6,3.1,1.1,0.6,1.0,0.8,1.9,1.4
LAC,Kris Dunn,G,65,59,27.5,7.8,0.7,2.6,3.3,3.7,1.5,0.1,1.4,2.4,2.6
LAC,Bogdan Bogdanovic,G,18,3,21.6,7.7,0.3,2.6,2.9,2.7,0.6,0.1,1.3,2.3,2.0
LAC,Kobe Sanders,G,54,15,20.6,6.9,0.5,1.9,2.4,1.6,0.6,0.1,1.3,2.1,1.2
LAC,Sean Pedulla,G,1,0,6.0,6.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,INF
PHI,Patrick Baldwin Jr.G,N/A,1,0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LAC,Yanic Konan Niederhauser,C,41,0,10.3,4.3,0.9,2.0,2.9,0.3,0.1,0.7,0.6,1.6,0.5
LAC,Nicolas Batum,F,62,5,18.4,4.1,0.3,2.2,2.5,0.9,0.7,0.3,0.6,1.4,1.5
LAC,Cam Christie,G,44,0,9.3,3.1,0.3,1.2,1.5,0.6,0.3,0.1,0.4,0.4,1.5
LAC,Chris Paul,G,16,0,14.3,2.9,0.4,1.4,1.8,3.3,0.7,0.0,1.0,1.4,3.3
LAC,Norchad Omier,F,3,0,4.7,2.7,0.7,0.7,1.3,0.3,0.3,0.0,0.0,0.7,INF
LAC,TyTy Washington Jr.,G,8,0,6.5,2.4,0.1,0.1,0.3,1.4,0.5,0.3,0.4,0.5,3.7
LAC,Jahmyl Telfort,F,8,0,4.0,0.1,0.0,0.4,0.4,0.1,0.1,0.0,0.1,0.6,1.0
LAL,Luka Doncic,G,54,54,35.5,32.9,0.6,7.3,7.9,8.5,1.5,0.5,4.0,2.4,2.1
LAL,Austin Reaves,G,40,34,33.7,23.9,0.7,4.1,4.8,5.5,1.1,0.4,3.0,2.2,1.8
LAL,LeBron James,F,45,45,33.1,21.4,0.8,4.9,5.7,7.0,1.1,0.6,3.1,1.3,2.3
LAL,Deandre Ayton,C,57,57,27.5,12.6,2.5,5.8,8.3,0.9,0.6,0.9,1.2,2.3,0.7
LAL,Rui Hachimura,F,54,35,29.3,11.6,0.6,2.7,3.3,0.9,0.6,0.3,0.7,1.6,1.4
LAL,Marcus Smart,G,55,48,28.4,9.4,0.6,2.2,2.8,2.8,1.3,0.4,1.5,2.6,1.9
LAL,Jake LaRavia,F,66,33,25.5,8.8,1.5,2.5,3.9,1.9,1.2,0.4,1.0,2.3,1.8
LAL,Jaxson Hayes,C,54,8,17.7,7.0,1.5,2.5,4.0,0.9,0.4,0.6,0.5,1.9,2.0
LAL,Nick Smith Jr.,G,25,1,12.7,5.8,0.1,0.7,0.8,1.1,0.4,0.1,0.8,1.0,1.5
LAL,Jarred Vanderbilt,F,55,3,17.8,4.5,1.3,3.2,4.6,1.2,0.8,0.3,0.9,1.7,1.4
LAL,Dalton Knecht,F,48,1,10.6,4.2,0.3,1.1,1.4,0.3,0.2,0.2,0.4,0.8,0.8
LAL,Drew Timme,F,21,0,8.5,3.4,0.4,0.9,1.3,0.8,0.2,0.0,0.3,0.6,2.3
LAL,Kobe Bufkin,G,11,1,8.2,3.0,0.1,0.7,0.8,0.5,0.2,0.3,0.4,0.5,1.3
LAL,Maxi Kleber,F,35,1,10.9,2.2,0.8,1.1,1.9,0.6,0.4,0.3,0.4,1.4,1.7
LAL,Bronny James,G,32,1,7.0,2.1,0.1,0.3,0.5,1.2,0.3,0.1,0.4,0.5,2.7
LAL,Adou Thiero,F,19,0,5.5,1.5,0.4,0.7,1.1,0.3,0.3,0.1,0.3,0.8,1.2
LAL,Chris Manon,G,6,0,4.2,0.3,0.2,0.8,1.0,0.2,0.5,0.3,0.2,0.8,1.0
MEM,Ty Jerome,G,11,11,21.8,20.0,0.8,1.9,2.7,5.6,1.3,0.2,1.8,2.3,3.1
MEM,Ja Morant,G,20,20,28.5,19.5,0.4,2.9,3.3,8.1,1.0,0.3,3.6,2.0,2.3
UTAH,Jaren Jackson Jr.F,N/A,3,3,24.0,22.3,0.3,4.0,4.3,2.7,2.0,0.3,2.3,3.0,1.1
MEM,Santi Aldama,F,43,11,27.9,14.0,1.6,5.1,6.7,2.9,0.9,0.7,1.3,1.6,2.3
MEM,Zach Edey,C,11,11,25.8,13.6,3.9,7.2,11.1,1.1,0.6,1.9,2.4,3.4,0.5
MEM,Cedric Coward,F,51,36,26.1,13.4,1.4,4.9,6.4,2.8,0.6,0.4,1.8,1.9,1.5
MEM,Jaylen Wells,F,64,64,26.7,12.8,0.9,2.4,3.3,1.7,0.9,0.1,1.1,2.2,1.5
MEM,Rayan Rupert,N/A,9,2,29.1,11.6,1.3,4.3,5.7,1.0,1.4,0.4,0.9,4.1,1.1
MEM,Scotty Pippen Jr.,G,10,6,21.2,11.4,0.8,1.4,2.2,4.7,1.9,0.4,2.7,3.1,1.7
MEM,Cam Spencer,G,62,16,23.9,11.3,0.5,2.1,2.7,5.5,0.7,0.2,1.3,1.4,4.1
MEM,GG Jackson,F,45,18,20.6,11.2,0.9,3.4,4.2,1.4,0.6,0.8,1.5,1.5,1.0
MEM,Taylor Hendricks,N/A,14,3,24.0,11.1,1.8,3.3,5.1,1.6,1.0,0.8,1.1,2.4,1.5
MEM,Kyle Anderson,N/A,4,3,22.3,9.3,0.8,2.8,3.5,0.8,1.5,1.0,1.8,3.0,0.4
MEM,Walter Clayton Jr.G,N/A,11,2,25.3,8.6,0.0,2.0,2.0,6.5,1.3,0.2,2.5,1.9,2.7
MEM,Javon Small,G,31,5,18.8,8.5,0.8,2.2,3.0,3.8,0.7,0.3,1.2,1.5,3.2
MEM,Kentavious Caldwell-Pope,G,51,14,21.3,8.4,0.4,2.1,2.5,2.7,0.8,0.2,1.2,1.1,2.3
MEM,Olivier-Maxence Prosper,F,41,12,17.2,8.2,1.1,2.3,3.4,1.0,0.6,0.3,0.9,1.3,1.1
UTAH,Vince Williams Jr.G,N/A,6,0,14.0,4.7,0.8,2.3,3.2,2.7,0.3,0.3,1.2,1.5,2.3
MEM,Lawson Lovering,C,2,1,24.5,7.0,3.0,4.5,7.5,1.5,1.5,0.5,1.0,3.5,1.5
MEM,Jahmai Mashack,G,22,3,18.1,5.1,0.7,1.3,2.0,1.3,1.2,0.5,1.0,2.1,1.3
MEM,Brandon Clarke,F,2,2,10.0,4.0,2.0,1.0,3.0,0.5,1.0,0.0,0.0,2.5,INF
PHI,Charles Bassey,N/A,1,0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UTAH,John Konchar,N/A,13,4,24.0,2.9,1.5,2.7,4.2,2.0,2.2,0.8,0.7,1.8,2.9
MEM,Tyler Burton,F,1,0,29.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0
MIA,Norman Powell,G,49,49,30.0,22.5,0.4,3.2,3.6,2.6,1.2,0.2,2.0,2.1,1.3
MIA,Tyler Herro,G,20,15,30.6,22.1,0.6,4.0,4.6,3.7,0.8,0.4,1.9,1.8,1.9
MIA,Bam Adebayo,C,59,59,31.7,20.0,2.1,7.7,9.8,2.9,1.1,0.7,1.7,1.7,1.7
MIA,Andrew Wiggins,F,57,57,31.0,15.9,1.8,3.3,5.1,2.8,1.1,1.0,1.6,2.2,1.7
MIA,Jaime Jaquez Jr.,F,62,1,28.7,15.0,1.3,3.9,5.3,4.7,0.8,0.3,2.1,1.9,2.2
MIA,Kel'el Ware,C,62,30,22.6,11.3,3.1,6.3,9.4,0.5,0.9,1.1,0.9,1.6,0.6
MIA,Pelle Larsson,G,56,43,25.4,10.7,0.8,2.6,3.4,3.4,0.7,0.3,1.2,1.9,2.8
MIA,Davion Mitchell,G,56,56,28.3,8.9,0.4,2.3,2.7,6.7,1.1,0.2,1.5,2.7,4.4
MIA,Simone Fontecchio,F,60,5,16.9,8.4,0.8,2.3,3.1,1.5,0.5,0.2,0.8,1.5,1.9
MIA,Nikola Jovic,F,45,1,17.6,7.5,0.6,2.8,3.4,2.2,0.6,0.4,1.4,1.4,1.5
MIA,Kasparas Jakucionis,G,40,11,17.9,6.1,0.8,2.0,2.8,2.5,0.7,0.1,1.1,2.0,2.3
MIA,Dru Smith,G,64,1,17.1,5.9,0.9,1.7,2.6,2.7,1.5,0.3,0.8,1.6,3.1
MIA,Myron Gardner,F,35,7,9.8,3.9,1.0,2.1,3.1,1.0,0.5,0.1,0.3,1.7,3.3
MIA,Keshad Johnson,F,24,0,7.6,3.4,0.7,1.1,1.8,0.1,0.3,0.3,0.4,0.8,0.2
MIA,Jahmir Young,G,10,0,4.7,1.7,0.2,0.2,0.4,0.6,0.1,0.0,0.2,0.5,3.0
MIA,Vladislav Goldin,C,4,0,3.0,1.0,0.3,0.8,1.0,0.5,0.0,0.3,0.3,0.8,2.0
MIA,Trevor Keels,G,4,0,1.3,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
MIL,Giannis Antetokounmpo,F,35,35,29.0,27.5,2.6,7.0,9.7,5.4,1.0,0.7,3.3,2.4,1.6
MIL,Kevin Porter Jr.,G,36,34,33.3,17.2,0.9,4.3,5.2,7.3,2.3,0.4,2.9,2.3,2.5
MIL,Ryan Rollins,G,63,56,32.3,16.6,0.8,3.9,4.7,5.6,1.5,0.4,2.7,2.7,2.1
MIL,Bobby Portis,F,62,9,24.0,13.4,1.3,5.0,6.3,1.5,0.5,0.2,1.0,1.7,1.5
MIL,Kyle Kuzma,F,60,35,26.6,13.3,0.9,3.8,4.7,2.6,0.6,0.4,1.6,2.0,1.6
MIL,Myles Turner,C,61,61,27.5,12.2,1.1,4.3,5.4,1.5,0.7,1.6,1.2,2.5,1.3
MIL,AJ Green,G,61,58,29.2,9.7,0.3,2.2,2.5,1.9,0.5,0.1,0.8,2.4,2.3
MIL,Ousmane Dieng,N/A,15,7,22.3,8.2,0.7,3.3,3.9,2.3,0.7,0.4,1.1,1.7,2.1
MIL,Gary Trent Jr.,G,55,17,21.1,7.5,0.1,0.9,1.0,1.3,0.5,0.1,0.5,1.3,2.3
MIL,Cole Anthony,G,35,0,15.1,6.7,0.5,2.0,2.5,3.5,0.6,0.3,1.9,2.1,1.9
MIL,Taurean Prince,F,10,0,20.2,5.7,0.0,1.7,1.7,0.8,0.7,0.2,0.5,2.3,1.6
MIL,Pete Nance,F,32,0,11.3,4.5,0.4,1.6,2.0,0.6,0.3,0.2,0.5,0.9,1.2
MIL,Jericho Sims,C,50,9,17.7,4.1,1.7,3.3,5.0,1.1,0.2,0.3,1.0,1.9,1.2
MIL,Mark Sears,G,7,0,3.7,3.1,0.1,0.1,0.3,0.3,0.0,0.0,0.6,0.6,0.5
MIL,Gary Harris,G,42,2,13.9,2.5,0.3,1.0,1.3,1.0,0.5,0.2,0.4,1.0,2.8
PHX,Amir Coffey,N/A,11,0,14.7,4.8,1.0,1.3,2.3,1.0,0.5,0.1,0.1,1.3,11.0
MIL,Thanasis Antetokounmpo,F,25,0,3.2,1.3,0.4,0.4,0.7,0.2,0.4,0.2,0.2,0.4,1.0
MIL,Andre Jackson Jr.,G,34,0,6.0,1.3,0.4,0.6,1.0,0.8,0.2,0.1,0.4,0.8,2.1
MIN,Anthony Edwards,G,56,56,35.5,29.4,0.6,4.4,5.0,3.7,1.4,0.8,2.8,1.8,1.3
MIN,Julius Randle,F,66,66,33.1,21.1,1.7,5.2,7.0,5.2,1.1,0.2,2.7,2.9,2.0
MIN,Jaden McDaniels,F,64,64,31.9,14.7,1.1,3.3,4.3,2.8,1.1,1.0,1.8,3.4,1.5
MIN,Naz Reid,C,65,2,26.1,13.9,1.2,5.2,6.3,2.3,1.0,1.0,1.6,2.5,1.5
MIN,Donte DiVincenzo,G,66,66,31.0,12.5,0.9,3.4,4.4,4.2,1.4,0.4,1.5,2.5,2.8
MIN,Rudy Gobert,C,63,63,31.4,10.8,3.8,7.5,11.3,1.8,0.8,1.6,1.3,2.7,1.3
MIN,Bones Hyland,G,57,3,14.9,7.2,0.4,1.3,1.6,2.6,0.5,0.2,0.9,1.7,3.0
MIN,Terrence Shannon Jr.,G,29,0,11.8,4.3,0.2,0.8,1.0,0.7,0.3,0.0,0.6,1.2,1.1
MIN,Mike Conley,G,46,9,18.1,4.2,0.3,1.4,1.7,2.8,0.6,0.3,0.6,1.4,4.8
MIN,Jaylen Clark,G,58,0,12.7,3.8,0.8,0.9,1.7,0.6,0.7,0.1,0.3,1.3,1.7
MIN,Joan Beringer,F,31,1,6.7,2.9,0.9,0.9,1.8,0.3,0.1,0.4,0.3,1.1,1.0
MIN,Johnny Juzang,G,21,0,4.2,2.0,0.2,0.6,0.8,0.3,0.1,0.0,0.2,0.1,1.2
MIN,Rocco Zikarsky,C,3,0,4.7,1.3,0.3,1.0,1.3,0.0,0.0,0.7,0.0,0.3,0.0
MIN,Joe Ingles,F,22,0,4.1,0.5,0.0,0.3,0.3,0.9,0.3,0.0,0.4,0.3,2.5
MIN,Enrique Freeman,F,2,0,4.0,0.0,0.0,1.5,1.5,0.0,0.0,0.5,0.0,0.0,0.0
NO,Trey Murphy IIIF,N/A,58,58,35.4,22.1,1.0,4.6,5.7,3.8,1.6,0.3,1.8,2.1,2.1
NO,Zion Williamson,F,50,43,29.6,21.4,2.2,3.7,5.9,3.4,1.0,0.5,2.1,2.3,1.6
NO,Dejounte Murray,G,7,7,26.4,17.6,0.3,5.0,5.3,5.4,1.9,0.3,3.6,2.9,1.5
NO,Saddiq Bey,G,60,52,30.9,17.3,1.7,4.1,5.8,2.5,0.9,0.1,0.9,1.2,2.8
NO,Jordan Poole,G,33,6,24.5,13.9,0.2,1.8,2.1,3.1,0.6,0.4,1.8,2.3,1.7
NO,Jeremiah Fears,G,67,44,25.3,13.1,0.7,3.0,3.7,3.3,1.1,0.4,2.3,1.9,1.4
NO,Derik Queen,C,66,45,25.2,11.7,1.7,5.4,7.0,3.9,1.0,0.9,2.3,2.8,1.7
NO,Herbert Jones,F,44,44,28.8,9.0,0.8,2.7,3.5,2.8,1.7,0.5,1.3,3.1,2.1
NO,Bryce McGowens,G,42,13,21.0,8.1,0.3,1.8,2.1,1.5,0.6,0.2,0.4,2.1,3.6
NY,Jose Alvarado,N/A,15,0,16.7,6.1,0.3,1.7,2.1,3.7,1.2,0.1,0.9,1.7,4.3
NO,Yves Missi,C,54,8,18.7,5.5,2.8,2.7,5.5,1.1,0.3,1.4,0.8,1.6,1.5
NO,Karlo Matkovic,F,53,2,13.9,5.4,1.1,2.4,3.5,0.8,0.4,0.9,0.5,1.7,1.6
NO,DeAndre Jordan,C,10,6,16.3,4.1,2.1,4.3,6.4,0.8,0.3,0.8,0.9,1.4,0.9
NO,Micah Peavy,G,51,1,13.8,4.0,0.7,1.1,1.8,0.9,0.6,0.1,0.3,1.4,3.4
NO,Jordan Hawkins,G,42,0,12.3,3.8,0.3,1.2,1.5,0.6,0.2,0.2,0.5,0.5,1.2
NO,Kevon Looney,F,18,6,13.9,2.9,2.3,3.0,5.3,1.4,0.3,0.5,0.4,1.8,3.1
NO,Trey Alexander,G,5,0,8.4,2.8,0.0,0.8,0.8,1.0,0.2,0.2,0.2,0.8,5.0
NO,Hunter Dickinson,C,1,0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0
NY,Jalen Brunson,G,62,62,34.8,26.2,0.5,3.0,3.5,6.5,0.7,0.1,2.3,2.3,2.8
NY,Karl-Anthony Towns,C,63,63,31.3,20.0,3.0,8.8,11.9,2.9,0.9,0.6,2.5,3.6,1.2
